,OPEN,HIGH,LOW,CLOSE,RSI
2013-08-26 00:00:00.005,3265.241,3328.767,3249.862,3327.694,0.0
2013-08-27 00:00:00.005,3339.06,3390.383,3333.298,3379.058,0.0
2013-08-28 00:00:00.005,3381.665,3436.528,3358.008,3410.517,0.0
2013-08-29 00:00:00.005,3434.641,3453.021,3418.517,3444.081,0.0
2013-08-30 00:00:00.005,3477.131,3554.825,3474.191,3530.468,0.0
2013-09-02 00:00:00.005,3581.395,3589.119,3460.236,3511.456,0.0
2013-09-03 00:00:00.005,3487.869,3528.693,3468.279,3514.527,0.0
2013-09-04 00:00:00.005,3522.465,3559.143,3507.749,3547.151,0.0
2013-09-05 00:00:00.005,3533.304,3561.997,3503.564,3549.845,0.0
2013-09-06 00:00:00.005,3545.213,3638.721,3545.213,3629.863,0.0
2013-09-09 00:00:00.005,3667.047,3742.272,3646.331,3731.527,0.0
2013-09-10 00:00:00.005,3714.416,3883.344,3706.879,3850.739,0.0
2013-09-11 00:00:00.005,3863.071,3907.356,3830.986,3860.4,0.0
2013-09-12 00:00:00.005,3840.589,3878.022,3815.276,3865.495,0.0
2013-09-13 00:00:00.005,3865.231,3882.501,3782.832,3815.189,0.0
2013-09-16 00:00:00.005,3806.694,3832.413,3785.702,3797.089,0.0
2013-09-17 00:00:00.005,3795.508,3795.508,3674.292,3677.054,0.0
2013-09-18 00:00:00.005,3672.345,3730.122,3672.345,3712.512,0.0
2013-09-23 00:00:00.005,3720.646,3781.341,3716.316,3768.298,0.0
2013-09-24 00:00:00.005,3752.168,3817.266,3719.573,3804.542,0.0
2013-09-25 00:00:00.005,3799.595,3836.703,3741.888,3758.049,0.0
2013-09-26 00:00:00.005,3720.497,3720.497,3614.51,3618.392,0.0
2013-09-27 00:00:00.005,3570.679,3610.261,3570.679,3597.656,0.0
2013-09-30 00:00:00.005,3608.439,3635.533,3603.224,3632.084,0.0
2013-10-08 00:00:00.005,3643.319,3698.945,3619.012,3698.515,0.0
2013-10-09 00:00:00.005,3692.957,3739.156,3676.614,3737.731,0.0
2013-10-10 00:00:00.005,3749.457,3749.457,3674.823,3688.588,0.0
2013-10-11 00:00:00.005,3705.908,3774.221,3703.627,3771.572,0.0
2013-10-14 00:00:00.005,3783.533,3825.335,3768.186,3824.33,0.0
2013-10-15 00:00:00.005,3817.692,3836.453,3783.453,3824.206,0.0
2013-10-16 00:00:00.005,3810.704,3810.704,3693.419,3712.805,0.0
2013-10-17 00:00:00.005,3729.828,3752.625,3692.752,3700.415,0.0
2013-10-18 00:00:00.005,3698.813,3706.929,3676.73,3690.04,0.0
2013-10-21 00:00:00.005,3696.553,3759.353,3676.863,3757.885,0.0
2013-10-22 00:00:00.005,3756.023,3767.579,3711.724,3729.51,0.0
2013-10-23 00:00:00.005,3729.917,3761.186,3664.871,3685.756,0.0
2013-10-24 00:00:00.005,3675.104,3684.483,3648.249,3657.585,0.0
2013-10-25 00:00:00.005,3654.821,3664.44,3570.75,3584.454,0.0
2013-10-28 00:00:00.005,3585.494,3603.977,3570.351,3596.591,0.0
2013-10-29 00:00:00.005,3598.223,3633.967,3508.953,3594.256,0.0
2013-10-30 00:00:00.005,3584.841,3681.058,3582.383,3679.11,0.0
2013-10-31 00:00:00.005,3665.409,3673.889,3638.549,3644.415,0.0
2013-11-01 00:00:00.005,3642.789,3675.386,3622.704,3657.125,0.0
2013-11-04 00:00:00.005,3666.028,3677.128,3645.608,3661.224,0.0
2013-11-05 00:00:00.005,3641.615,3684.498,3611.161,3683.601,0.0
2013-11-06 00:00:00.005,3668.325,3685.838,3631.241,3636.554,0.0
2013-11-07 00:00:00.005,3624.469,3650.205,3608.894,3621.635,0.0
2013-11-08 00:00:00.005,3614.105,3634.098,3581.972,3588.099,0.0
2013-11-11 00:00:00.005,3581.019,3594.287,3540.362,3563.498,0.0
2013-11-12 00:00:00.005,3564.923,3586.52,3553.436,3579.499,0.0
2013-11-13 00:00:00.005,3562.42,3562.42,3493.631,3495.165,0.0
2013-11-14 00:00:00.005,3494.433,3516.26,3466.551,3514.655,0.0
2013-11-15 00:00:00.005,3517.345,3616.061,3517.142,3577.499,0.0
2013-11-18 00:00:00.005,3597.528,3669.737,3588.121,3669.737,0.0
2013-11-19 00:00:00.005,3667.71,3691.628,3653.381,3679.962,0.0
2013-11-20 00:00:00.005,3685.47,3714.68,3663.5,3712.701,0.0
2013-11-21 00:00:00.005,3694.793,3736.443,3677.905,3725.07,0.0
2013-11-22 00:00:00.005,3732.435,3734.217,3680.391,3688.341,0.0
2013-11-25 00:00:00.005,3681.1,3720.463,3677.876,3693.705,0.0
2013-11-26 00:00:00.005,3709.3,3724.276,3696.27,3707.887,0.0
2013-11-27 00:00:00.005,3706.237,3751.872,3701.064,3740.634,0.0
2013-11-28 00:00:00.005,3742.742,3777.105,3738.315,3759.336,0.0
2013-11-29 00:00:00.005,3759.158,3764.361,3737.691,3760.499,0.0
2013-12-02 00:00:00.005,3723.242,3774.783,3645.692,3686.946,0.0
2013-12-03 00:00:00.005,3679.927,3754.621,3674.518,3747.702,0.0
2013-12-04 00:00:00.005,3744.194,3862.9,3738.101,3845.266,0.0
2013-12-05 00:00:00.005,3858.308,3869.731,3828.578,3846.945,0.0
2013-12-06 00:00:00.005,3833.609,3840.392,3804.568,3818.007,0.0
2013-12-09 00:00:00.005,3826.579,3844.111,3813.609,3823.673,0.0
2013-12-10 00:00:00.005,3831.404,3871.294,3826.653,3841.25,0.0
2013-12-11 00:00:00.005,3822.184,3825.271,3758.406,3782.101,0.0
2013-12-12 00:00:00.005,3771.568,3799.049,3764.698,3774.442,0.0
2013-12-13 00:00:00.005,3756.717,3791.569,3750.641,3785.413,0.0
2013-12-16 00:00:00.005,3784.046,3792.407,3707.852,3710.266,0.0
2013-12-17 00:00:00.005,3708.589,3719.928,3670.569,3682.244,0.0
2013-12-18 00:00:00.005,3687.628,3693.442,3655.412,3666.631,0.0
2013-12-19 00:00:00.005,3677.796,3690.225,3632.729,3638.899,0.0
2013-12-20 00:00:00.005,3639.183,3649.672,3586.708,3607.031,0.0
2013-12-23 00:00:00.005,3603.375,3610.752,3554.496,3578.119,0.0
2013-12-24 00:00:00.005,3591.339,3625.307,3561.783,3586.932,0.0
2013-12-25 00:00:00.005,3588.941,3599.725,3572.418,3596.652,0.0
2013-12-26 00:00:00.005,3587.06,3588.158,3527.476,3532.227,0.0
2013-12-27 00:00:00.005,3533.192,3594.098,3526.533,3576.894,0.0
2013-12-30 00:00:00.005,3588.621,3599.952,3571.155,3573.814,0.0
2013-12-31 00:00:00.005,3564.607,3604.429,3558.918,3596.744,0.0
2014-01-02 00:00:00.005,3590.662,3594.727,3573.148,3584.358,0.0
2014-01-03 00:00:00.005,3569.051,3569.989,3516.779,3537.143,0.0
2014-01-06 00:00:00.005,3524.392,3524.427,3408.825,3412.508,0.0
2014-01-07 00:00:00.005,3393.362,3457.374,3384.468,3429.687,0.0
2014-01-08 00:00:00.005,3429.334,3452.277,3394.756,3401.563,0.0
2014-01-09 00:00:00.005,3398.182,3429.704,3373.164,3379.764,0.0
2014-01-10 00:00:00.005,3372.274,3378.793,3330.732,3344.731,0.0
2014-01-13 00:00:00.005,3346.745,3369.409,3315.479,3336.926,0.0
2014-01-14 00:00:00.005,3334.233,3366.667,3312.361,3366.262,0.0
2014-01-15 00:00:00.005,3361.93,3361.93,3328.741,3356.122,0.0
2014-01-16 00:00:00.005,3354.807,3376.502,3338.277,3361.105,0.0
2014-01-17 00:00:00.005,3346.988,3346.988,3296.56,3303.442,0.0
2014-01-20 00:00:00.005,3300.59,3308.686,3278.647,3293.665,0.0
2014-01-21 00:00:00.005,3298.987,3336.539,3298.987,3330.003,0.0
2014-01-22 00:00:00.005,3336.71,3418.078,3335.079,3415.644,0.0
2014-01-23 00:00:00.005,3416.094,3420.055,3390.321,3402.462,0.0
2014-01-24 00:00:00.005,3400.085,3442.433,3397.371,3424.118,0.0
2014-01-27 00:00:00.005,3404.964,3404.964,3375.289,3381.668,0.0
2014-01-28 00:00:00.005,3382.672,3407.541,3374.815,3403.063,0.0
2014-01-29 00:00:00.005,3405.784,3412.851,3394.135,3408.263,0.0
2014-01-30 00:00:00.005,3402.958,3402.958,3380.473,3383.784,0.0
2014-02-07 00:00:00.005,3367.393,3409.523,3357.512,3409.465,0.0
2014-02-10 00:00:00.005,3415.153,3478.349,3414.963,3476.028,0.0
2014-02-11 00:00:00.005,3470.996,3522.293,3466.269,3515.959,0.0
2014-02-12 00:00:00.005,3516.759,3534.123,3507.872,3529.695,0.0
2014-02-13 00:00:00.005,3529.138,3541.279,3500.813,3504.904,0.0
2014-02-14 00:00:00.005,3507.007,3555.153,3504.386,3551.659,0.0
2014-02-17 00:00:00.005,3573.809,3582.174,3530.889,3560.199,0.0
2014-02-18 00:00:00.005,3555.017,3555.017,3509.09,3525.207,0.0
2014-02-19 00:00:00.005,3522.146,3563.669,3514.005,3550.622,0.0
2014-02-20 00:00:00.005,3553.019,3587.149,3530.004,3544.217,0.0
2014-02-21 00:00:00.005,3540.554,3540.554,3469.375,3492.709,0.0
2014-02-24 00:00:00.005,3475.947,3475.947,3407.337,3427.7,0.0
2014-02-25 00:00:00.005,3427.272,3440.353,3341.432,3352.921,0.0
2014-02-26 00:00:00.005,3344.554,3356.075,3313.213,3355.87,0.0
2014-02-27 00:00:00.005,3358.252,3382.688,3344.729,3361.234,0.0
2014-02-28 00:00:00.005,3362.14,3378.703,3323.494,3376.857,0.0
2014-03-03 00:00:00.005,3373.451,3449.393,3364.213,3447.657,0.0
2014-03-04 00:00:00.005,3430.027,3441.165,3396.487,3435.273,0.0
2014-03-05 00:00:00.005,3439.511,3447.589,3403.213,3408.877,0.0
2014-03-06 00:00:00.005,3405.82,3421.447,3377.819,3414.473,0.0
2014-03-07 00:00:00.005,3405.052,3427.329,3378.225,3393.336,0.0
2014-03-10 00:00:00.005,3370.577,3370.577,3281.25,3289.706,0.0
2014-03-11 00:00:00.005,3278.51,3295.017,3251.493,3277.486,0.0
2014-03-12 00:00:00.005,3270.162,3284.631,3224.395,3259.068,0.0
2014-03-13 00:00:00.005,3261.955,3302.798,3260.934,3296.708,0.0
2014-03-14 00:00:00.005,3281.614,3283.078,3243.294,3267.167,0.0
2014-03-17 00:00:00.005,3270.965,3297.391,3256.529,3295.751,0.0
2014-03-18 00:00:00.005,3297.671,3326.545,3293.523,3311.346,0.0
2014-03-19 00:00:00.005,3303.175,3308.511,3271.054,3307.509,0.0
2014-03-20 00:00:00.005,3301.547,3327.392,3257.017,3258.532,0.0
2014-03-21 00:00:00.005,3249.789,3338.825,3244.856,3336.659,0.0
2014-03-24 00:00:00.005,3341.194,3394.197,3339.752,3384.882,0.0
2014-03-25 00:00:00.005,3399.875,3450.021,3398.676,3431.53,0.0
2014-03-26 00:00:00.005,3443.794,3460.893,3411.989,3421.79,0.0
2014-03-27 00:00:00.005,3410.942,3437.024,3378.837,3391.559,0.0
2014-03-28 00:00:00.005,3391.991,3418.608,3375.533,3387.251,0.0
2014-03-31 00:00:00.005,3395.034,3402.568,3336.589,3352.708,0.0
2014-04-01 00:00:00.005,3349.969,3385.121,3342.68,3377.852,0.0
2014-04-02 00:00:00.005,3382.36,3394.64,3372.935,3387.869,0.0
2014-04-03 00:00:00.005,3403.044,3407.917,3343.899,3353.94,0.0
2014-04-04 00:00:00.005,3345.702,3383.061,3337.376,3379.615,0.0
2014-04-08 00:00:00.005,3367.968,3418.106,3365.221,3415.877,0.0
2014-04-09 00:00:00.005,3426.622,3438.87,3413.856,3431.066,0.0
2014-04-10 00:00:00.005,3433.969,3515.753,3424.85,3495.267,0.0
2014-04-11 00:00:00.005,3494.153,3513.85,3480.916,3500.856,0.0
2014-04-14 00:00:00.005,3497.412,3504.129,3469.855,3493.53,0.0
2014-04-15 00:00:00.005,3483.912,3483.912,3450.963,3459.981,0.0
2014-04-16 00:00:00.005,3450.2,3468.632,3435.565,3456.024,0.0
2014-04-17 00:00:00.005,3459.782,3464.374,3442.548,3455.908,0.0
2014-04-18 00:00:00.005,3443.96,3456.543,3431.511,3454.337,0.0
2014-04-21 00:00:00.005,3431.206,3454.366,3385.734,3388.044,0.0
2014-04-22 00:00:00.005,3383.177,3411.238,3369.237,3402.807,0.0
2014-04-23 00:00:00.005,3396.016,3399.399,3372.433,3386.349,0.0
2014-04-24 00:00:00.005,3378.498,3392.644,3363.935,3365.971,0.0
2014-04-25 00:00:00.005,3370.99,3381.833,3328.086,3331.786,0.0
2014-04-28 00:00:00.005,3336.321,3339.181,3274.372,3280.514,0.0
2014-04-29 00:00:00.005,3282.072,3313.11,3267.351,3309.971,0.0
2014-04-30 00:00:00.005,3311.78,3358.752,3303.812,3358.225,0.0
2014-05-05 00:00:00.005,3354.727,3372.602,3341.946,3370.371,0.0
2014-05-06 00:00:00.005,3366.936,3390.886,3360.172,3374.462,0.0
2014-05-07 00:00:00.005,3369.417,3370.395,3336.838,3342.23,0.0
2014-05-08 00:00:00.005,3337.565,3388.383,3334.227,3354.104,0.0
2014-05-09 00:00:00.005,3358.507,3362.71,3324.564,3340.216,0.0
2014-05-12 00:00:00.005,3364.928,3418.803,3353.072,3414.16,0.0
2014-05-13 00:00:00.005,3411.23,3424.153,3394.571,3416.867,0.0
2014-05-14 00:00:00.005,3411.48,3429.625,3404.439,3416.086,0.0
2014-05-15 00:00:00.005,3410.533,3416.376,3374.704,3377.564,0.0
2014-05-16 00:00:00.005,3376.524,3396.054,3359.947,3391.894,0.0
2014-05-19 00:00:00.005,3384.775,3384.775,3341.994,3355.603,0.0
2014-05-20 00:00:00.005,3365.564,3377.958,3341.398,3351.158,0.0
2014-05-21 00:00:00.005,3339.849,3376.241,3322.238,3374.808,0.0
2014-05-22 00:00:00.005,3374.422,3403.719,3366.523,3370.102,0.0
2014-05-23 00:00:00.005,3365.789,3376.581,3350.809,3375.805,0.0
2014-05-26 00:00:00.005,3386.772,3389.357,3366.327,3378.499,0.0
2014-05-27 00:00:00.005,3373.695,3376.621,3357.782,3362.662,0.0
2014-05-28 00:00:00.005,3361.19,3380.341,3344.166,3374.903,0.0
2014-05-29 00:00:00.005,3375.791,3377.796,3346.059,3348.756,0.0
2014-05-30 00:00:00.005,3346.179,3356.82,3331.935,3343.721,0.0
2014-06-03 00:00:00.005,3345.839,3356.818,3334.61,3334.61,0.0
2014-06-04 00:00:00.005,3335.991,3336.85,3300.364,3317.46,0.0
2014-06-05 00:00:00.005,3313.352,3343.8,3306.33,3342.207,0.0
2014-06-06 00:00:00.005,3339.391,3340.618,3311.603,3327.583,0.0
2014-06-09 00:00:00.005,3322.272,3340.174,3309.819,3313.834,0.0
2014-06-10 00:00:00.005,3320.895,3355.644,3315.074,3354.971,0.0
2014-06-11 00:00:00.005,3355.933,3369.506,3350.681,3367.302,0.0
2014-06-12 00:00:00.005,3369.29,3383.942,3361.006,3366.14,0.0
2014-06-13 00:00:00.005,3352.861,3382.675,3342.195,3371.768,0.0
2014-06-16 00:00:00.005,3368.004,3398.115,3363.256,3395.448,0.0
2014-06-17 00:00:00.005,3385.151,3385.151,3358.198,3363.414,0.0
2014-06-18 00:00:00.005,3357.916,3362.541,3330.481,3334.119,0.0
2014-06-19 00:00:00.005,3334.157,3339.476,3272.477,3283.663,0.0
2014-06-20 00:00:00.005,3281.337,3302.751,3278.053,3300.65,0.0
2014-06-23 00:00:00.005,3285.295,3295.774,3273.605,3275.178,0.0
2014-06-24 00:00:00.005,3277.109,3297.611,3275.256,3294.971,0.0
2014-06-25 00:00:00.005,3290.469,3291.387,3269.31,3278.358,0.0
2014-06-26 00:00:00.005,3278.924,3305.573,3275.919,3297.133,0.0
2014-06-27 00:00:00.005,3291.808,3319.069,3282.328,3308.726,0.0
2014-06-30 00:00:00.005,3311.76,3328.429,3308.371,3323.329,0.0
2014-07-01 00:00:00.005,3325.203,3339.7,3313.821,3339.446,0.0
2014-07-02 00:00:00.005,3332.33,3354.737,3315.105,3353.191,0.0
2014-07-03 00:00:00.005,3355.648,3393.21,3345.258,3382.757,0.0
2014-07-04 00:00:00.005,3376.731,3376.731,3340.686,3349.524,0.0
2014-07-07 00:00:00.005,3348.795,3351.214,3329.548,3343.907,0.0
2014-07-08 00:00:00.005,3344.71,3369.988,3331.392,3369.421,0.0
2014-07-09 00:00:00.005,3367.631,3367.631,3317.967,3321.427,0.0
2014-07-10 00:00:00.005,3317.925,3352.19,3312.272,3336.81,0.0
2014-07-11 00:00:00.005,3332.436,3366.171,3331.533,3360.449,0.0
2014-07-14 00:00:00.005,3361.506,3399.895,3360.263,3398.846,0.0
2014-07-15 00:00:00.005,3395.291,3399.829,3374.589,3390.041,0.0
2014-07-16 00:00:00.005,3387.093,3438.44,3383.195,3429.569,0.0
2014-07-17 00:00:00.005,3427.192,3429.266,3395.748,3405.941,0.0
2014-07-18 00:00:00.005,3397.634,3429.465,3394.606,3418.739,0.0
2014-07-21 00:00:00.005,3415.862,3422.909,3394.793,3401.336,0.0
2014-07-22 00:00:00.005,3395.971,3430.016,3390.582,3422.365,0.0
2014-07-23 00:00:00.005,3422.636,3444.181,3422.084,3434.28,0.0
2014-07-24 00:00:00.005,3435.443,3465.646,3428.109,3463.609,0.0
2014-07-25 00:00:00.005,3464.731,3502.79,3464.608,3502.147,0.0
2014-07-28 00:00:00.005,3512.203,3558.647,3511.34,3554.805,0.0
2014-07-29 00:00:00.005,3545.654,3562.955,3532.554,3551.941,0.0
2014-07-30 00:00:00.005,3541.027,3553.372,3530.085,3541.253,0.0
2014-07-31 00:00:00.005,3540.942,3565.169,3524.648,3563.578,0.0
