,OPEN,HIGH,LOW,CLOSE,RSI
2014-08-01 00:00:00.005,3557.518,3587.304,3537.358,3538.82,0.0
2014-08-04 00:00:00.005,3539.94,3606.661,3539.158,3605.855,0.0
2014-08-05 00:00:00.005,3603.478,3614.428,3588.196,3612.285,0.0
2014-08-06 00:00:00.005,3601.189,3619.582,3574.663,3612.792,0.0
2014-08-07 00:00:00.005,3611.13,3615.91,3558.173,3563.503,0.0
2014-08-08 00:00:00.005,3558.789,3572.771,3545.267,3563.696,0.0
2014-08-11 00:00:00.005,3571.219,3615.169,3571.219,3613.169,0.0
2014-08-12 00:00:00.005,3613.521,3616.492,3594.258,3614.712,0.0
2014-08-13 00:00:00.005,3619.318,3640.334,3593.969,3628.218,0.0
2014-08-14 00:00:00.005,3622.771,3656.542,3609.062,3613.941,0.0
2014-08-15 00:00:00.005,3612.908,3659.842,3604.668,3650.214,0.0
2014-08-18 00:00:00.005,3654.644,3680.813,3652.118,3680.302,0.0
2014-08-19 00:00:00.005,3681.034,3681.104,3645.827,3679.652,0.0
2014-08-20 00:00:00.005,3675.024,3702.081,3661.117,3692.245,0.0
2014-08-21 00:00:00.005,3692.241,3692.241,3635.272,3673.475,0.0
2014-08-22 00:00:00.005,3668.078,3711.096,3657.851,3706.199,0.0
2014-08-25 00:00:00.005,3705.579,3727.428,3666.493,3701.133,0.0
2014-08-26 00:00:00.005,3692.14,3714.153,3645.914,3660.193,0.0
2014-08-27 00:00:00.005,3651.062,3669.872,3648.397,3654.992,0.0
2014-08-28 00:00:00.005,3654.636,3663.681,3614.031,3624.798,0.0
2014-08-29 00:00:00.005,3628.032,3659.46,3613.853,3658.673,0.0
2014-09-01 00:00:00.005,3657.712,3693.857,3652.872,3693.367,0.0
2014-09-02 00:00:00.005,3705.017,3750.112,3698.623,3749.902,0.0
2014-09-03 00:00:00.005,3760.661,3797.459,3760.055,3784.585,0.0
2014-09-04 00:00:00.005,3784.985,3844.31,3775.709,3842.3,0.0
2014-09-05 00:00:00.005,3847.599,3925.692,3837.875,3921.591,0.0
2014-09-09 00:00:00.005,3928.137,3949.746,3920.769,3941.425,0.0
2014-09-10 00:00:00.005,3933.258,3941.09,3907.294,3937.515,0.0
2014-09-11 00:00:00.005,3930.261,3984.015,3913.692,3927.307,0.0
2014-09-12 00:00:00.005,3916.693,3976.396,3904.972,3974.889,0.0
2014-09-15 00:00:00.005,3968.8,4007.723,3956.458,4006.879,0.0
2014-09-16 00:00:00.005,4006.209,4060.531,3938.855,3940.551,0.0
2014-09-17 00:00:00.005,3939.332,3977.069,3906.662,3974.926,0.0
2014-09-18 00:00:00.005,3968.763,4002.378,3958.736,3988.237,0.0
2014-09-19 00:00:00.005,3984.195,4009.365,3962.488,4003.402,0.0
2014-09-22 00:00:00.005,3992.161,3998.549,3942.476,3954.455,0.0
2014-09-23 00:00:00.005,3950.738,3990.154,3949.008,3988.101,0.0
2014-09-24 00:00:00.005,3978.793,4043.091,3969.732,4038.887,0.0
2014-09-25 00:00:00.005,4048.337,4094.118,4041.097,4060.401,0.0
2014-09-26 00:00:00.005,4049.958,4069.265,4031.767,4065.633,0.0
2014-09-29 00:00:00.005,4070.238,4094.287,4068.813,4087.559,0.0
2014-09-30 00:00:00.005,4104.465,4108.354,4083.174,4102.465,0.0
2014-10-08 00:00:00.005,4119.613,4145.643,4088.628,4145.384,0.0
2014-10-09 00:00:00.005,4153.495,4171.598,4130.689,4164.431,0.0
2014-10-10 00:00:00.005,4152.938,4159.093,4126.1,4146.667,0.0
2014-10-13 00:00:00.005,4133.988,4135.538,4081.069,4115.448,0.0
2014-10-14 00:00:00.005,4105.239,4137.088,4080.745,4106.168,0.0
2014-10-15 00:00:00.005,4099.394,4145.07,4097.995,4144.144,0.0
2014-10-16 00:00:00.005,4119.783,4192.132,4104.438,4120.603,0.0
2014-10-17 00:00:00.005,4108.394,4117.476,4013.593,4064.998,0.0
2014-10-20 00:00:00.005,4071.513,4108.711,4060.251,4107.136,0.0
2014-10-21 00:00:00.005,4100.43,4124.719,4077.263,4081.794,0.0
2014-10-22 00:00:00.005,4078.935,4092.147,4040.855,4046.169,0.0
2014-10-23 00:00:00.005,4038.712,4046.865,3978.18,3984.123,0.0
2014-10-24 00:00:00.005,3983.465,4010.28,3978.745,3992.343,0.0
2014-10-27 00:00:00.005,3982.158,3996.771,3958.512,3989.427,0.0
2014-10-28 00:00:00.005,4001.994,4103.423,4001.924,4102.978,0.0
2014-10-29 00:00:00.005,4111.543,4218.407,4107.281,4198.546,0.0
2014-10-30 00:00:00.005,4194.725,4337.197,4183.165,4328.679,0.0
2014-10-31 00:00:00.005,4327.269,4340.587,4278.394,4331.2,0.0
2014-11-03 00:00:00.005,4335.809,4445.597,4332.502,4434.949,0.0
2014-11-04 00:00:00.005,4455.598,4512.226,4428.59,4487.437,0.0
2014-11-05 00:00:00.005,4505.401,4513.682,4450.807,4454.333,0.0
2014-11-06 00:00:00.005,4445.193,4483.903,4396.509,4481.333,0.0
2014-11-07 00:00:00.005,4502.341,4533.675,4423.089,4455.79,0.0
2014-11-10 00:00:00.005,4481.532,4602.322,4461.641,4600.932,0.0
2014-11-11 00:00:00.005,4613.7,4630.203,4463.377,4512.488,0.0
2014-11-12 00:00:00.005,4494.038,4594.719,4475.931,4593.841,0.0
2014-11-13 00:00:00.005,4592.981,4600.749,4534.052,4575.382,0.0
2014-11-14 00:00:00.005,4556.693,4556.693,4494.982,4535.082,0.0
2014-11-17 00:00:00.005,4592.769,4604.169,4523.595,4558.669,0.0
2014-11-18 00:00:00.005,4591.218,4593.259,4551.274,4570.8,0.0
2014-11-19 00:00:00.005,4561.936,4589.014,4545.64,4552.303,0.0
2014-11-20 00:00:00.005,4533.955,4555.604,4509.183,4547.589,0.0
2014-11-21 00:00:00.005,4546.412,4611.981,4536.748,4609.801,0.0
2014-11-24 00:00:00.005,4662.615,4741.457,4625.729,4724.165,0.0
2014-11-25 00:00:00.005,4721.958,4820.911,4706.332,4820.088,0.0
2014-11-26 00:00:00.005,4823.336,4848.494,4753.204,4817.645,0.0
2014-11-27 00:00:00.005,4829.349,4836.429,4754.44,4806.679,0.0
2014-11-28 00:00:00.005,4830.306,4892.543,4804.308,4891.931,0.0
2014-12-01 00:00:00.005,4907.622,4976.223,4887.956,4914.175,0.0
2014-12-02 00:00:00.005,4881.43,5028.591,4866.907,5007.749,0.0
2014-12-03 00:00:00.005,5026.581,5096.612,4943.398,5042.629,0.0
2014-12-04 00:00:00.005,5035.875,5158.936,5019.685,5157.132,0.0
2014-12-05 00:00:00.005,5183.23,5194.859,4940.342,5060.941,0.0
2014-12-08 00:00:00.005,5074.529,5339.353,5066.984,5338.622,0.0
2014-12-09 00:00:00.005,5375.872,5619.652,5169.016,5217.332,0.0
2014-12-10 00:00:00.005,5246.208,5490.273,5203.114,5487.592,0.0
2014-12-11 00:00:00.005,5563.273,5687.13,5515.273,5642.587,0.0
2014-12-12 00:00:00.005,5703.206,5709.37,5605.619,5669.392,0.0
2014-12-15 00:00:00.005,5662.675,5757.44,5580.376,5738.146,0.0
2014-12-16 00:00:00.005,5757.545,5809.749,5674.091,5808.207,0.0
2014-12-17 00:00:00.005,5830.195,5939.861,5748.624,5885.873,0.0
2014-12-18 00:00:00.005,5887.946,6030.301,5842.521,5968.669,0.0
2014-12-19 00:00:00.005,5982.239,6297.088,5962.195,6287.144,0.0
2014-12-22 00:00:00.005,6391.082,6472.913,6110.596,6187.06,0.0
2014-12-23 00:00:00.005,6116.912,6203.403,5920.704,5945.666,0.0
2014-12-24 00:00:00.005,5911.295,5970.699,5767.634,5846.335,0.0
2014-12-25 00:00:00.005,5864.389,6083.682,5820.964,6082.555,0.0
2014-12-26 00:00:00.005,6106.253,6256.006,6033.868,6219.247,0.0
2014-12-29 00:00:00.005,6216.155,6340.097,6156.632,6238.815,0.0
2014-12-30 00:00:00.005,6205.509,6224.262,6027.646,6096.95,0.0
2014-12-31 00:00:00.005,6100.633,6189.062,6042.878,6158.437,0.0
2015-01-05 00:00:00.005,6203.152,6340.675,6156.664,6317.957,0.0
2015-01-06 00:00:00.005,6303.918,6443.379,6248.133,6412.282,0.0
2015-01-07 00:00:00.005,6395.623,6439.491,6340.591,6427.534,0.0
2015-01-08 00:00:00.005,6406.347,6408.979,6229.357,6250.074,0.0
2015-01-09 00:00:00.005,6197.625,6408.171,6183.437,6209.052,0.0
2015-01-12 00:00:00.005,6148.197,6148.197,5959.321,6037.323,0.0
2015-01-13 00:00:00.005,6037.349,6096.486,6005.477,6043.084,0.0
2015-01-14 00:00:00.005,6054.954,6060.007,5900.243,5947.206,0.0
2015-01-15 00:00:00.005,5937.217,6103.456,5913.386,6102.55,0.0
2015-01-16 00:00:00.005,6115.522,6160.263,6086.304,6118.327,0.0
2015-01-19 00:00:00.005,5796.832,5906.791,5578.345,5612.0,0.0
2015-01-20 00:00:00.005,5617.464,5773.227,5615.165,5746.745,0.0
2015-01-21 00:00:00.005,5785.532,5963.387,5751.166,5955.009,0.0
2015-01-22 00:00:00.005,5950.136,5971.473,5881.257,5963.657,0.0
2015-01-23 00:00:00.005,5978.054,6068.046,5942.271,5982.353,0.0
2015-01-26 00:00:00.005,5976.955,6080.156,5929.722,6078.063,0.0
2015-01-27 00:00:00.005,6072.046,6100.732,5935.869,6089.986,0.0
2015-01-28 00:00:00.005,6040.404,6116.784,6011.868,6053.301,0.0
2015-01-29 00:00:00.005,5974.096,6082.282,5956.087,6036.499,0.0
2015-01-30 00:00:00.005,6050.917,6067.461,5897.976,5899.633,0.0
2015-02-02 00:00:00.005,5790.339,5790.339,5670.906,5685.832,0.0
2015-02-03 00:00:00.005,5717.756,5776.753,5665.98,5775.398,0.0
2015-02-04 00:00:00.005,5783.964,5846.657,5764.665,5800.091,0.0
2015-02-05 00:00:00.005,5881.685,5883.353,5678.259,5679.569,0.0
2015-02-06 00:00:00.005,5641.752,5646.978,5480.454,5522.977,0.0
2015-02-09 00:00:00.005,5502.413,5563.39,5482.441,5524.788,0.0
2015-02-10 00:00:00.005,5533.722,5665.489,5523.283,5662.732,0.0
2015-02-11 00:00:00.005,5674.834,5703.706,5656.984,5677.222,0.0
2015-02-12 00:00:00.005,5685.931,5779.095,5667.649,5751.032,0.0
2015-02-13 00:00:00.005,5758.869,5832.791,5752.208,5785.603,0.0
2015-02-16 00:00:00.005,5790.478,5870.833,5779.436,5861.632,0.0
2015-02-17 00:00:00.005,5871.105,5967.978,5869.489,5965.625,0.0
2015-02-25 00:00:00.005,5986.165,6028.237,5941.74,5973.325,0.0
2015-02-26 00:00:00.005,5970.045,6153.705,5947.852,6151.749,0.0
2015-02-27 00:00:00.005,6172.14,6239.526,6155.063,6215.679,0.0
2015-03-02 00:00:00.005,6271.536,6275.658,6181.799,6241.22,0.0
2015-03-03 00:00:00.005,6211.758,6239.208,6158.455,6167.085,0.0
2015-03-04 00:00:00.005,6143.251,6168.963,6098.205,6152.409,0.0
2015-03-05 00:00:00.005,6130.696,6130.696,5998.277,6075.531,0.0
2015-03-06 00:00:00.005,6061.983,6096.91,6021.547,6040.38,0.0
2015-03-09 00:00:00.005,5998.809,6104.994,5955.812,6103.694,0.0
2015-03-10 00:00:00.005,6096.946,6167.104,6081.386,6129.923,0.0
2015-03-11 00:00:00.005,6128.173,6206.417,6103.696,6127.856,0.0
2015-03-12 00:00:00.005,6138.697,6213.997,6117.528,6210.734,0.0
2015-03-13 00:00:00.005,6229.979,6341.676,6229.979,6325.268,0.0
2015-03-16 00:00:00.005,6373.635,6487.679,6343.793,6486.867,0.0
2015-03-17 00:00:00.005,6547.282,6730.718,6534.895,6689.013,0.0
2015-03-18 00:00:00.005,6743.699,6849.225,6717.652,6847.731,0.0
2015-03-19 00:00:00.005,6829.077,6995.628,6773.984,6957.558,0.0
2015-03-20 00:00:00.005,6955.721,6980.477,6872.329,6917.253,0.0
2015-03-23 00:00:00.005,6950.392,7100.604,6940.524,7098.713,0.0
2015-03-24 00:00:00.005,7105.147,7241.843,6902.465,7236.662,0.0
2015-03-25 00:00:00.005,7197.736,7231.131,7097.72,7140.279,0.0
2015-03-26 00:00:00.005,7097.564,7132.607,6989.13,7044.136,0.0
2015-03-27 00:00:00.005,7048.194,7152.031,7012.118,7119.287,0.0
2015-03-30 00:00:00.005,7194.021,7422.629,7193.967,7406.648,0.0
2015-03-31 00:00:00.005,7493.117,7524.146,7284.657,7293.542,0.0
2015-04-01 00:00:00.005,7303.328,7458.027,7293.548,7453.888,0.0
2015-04-02 00:00:00.005,7442.997,7470.609,7362.607,7463.573,0.0
2015-04-03 00:00:00.005,7419.368,7513.989,7388.547,7512.092,0.0
2015-04-07 00:00:00.005,7561.367,7696.698,7546.991,7695.49,0.0
2015-04-08 00:00:00.005,7709.362,7788.181,7608.298,7724.98,0.0
2015-04-09 00:00:00.005,7723.853,7727.604,7423.911,7543.626,0.0
2015-04-10 00:00:00.005,7529.399,7697.034,7488.47,7695.291,0.0
2015-04-13 00:00:00.005,7737.062,7970.6,7737.062,7942.853,0.0
2015-04-14 00:00:00.005,7975.885,8267.237,7902.78,8195.442,0.0
2015-04-15 00:00:00.005,8236.477,8468.58,8142.683,8206.989,0.0
2015-04-16 00:00:00.005,8073.354,8370.897,7904.608,8294.362,0.0
2015-04-17 00:00:00.005,8368.268,8734.027,8368.268,8666.089,0.0
2015-04-20 00:00:00.005,8664.05,9051.962,8507.29,8834.697,0.0
2015-04-21 00:00:00.005,8775.572,8911.963,8577.7,8803.647,0.0
2015-04-22 00:00:00.005,8820.203,8996.046,8724.804,8954.7,0.0
2015-04-23 00:00:00.005,8978.091,9032.924,8874.637,8988.635,0.0
2015-04-24 00:00:00.005,8955.555,9195.72,8896.95,9131.22,0.0
2015-04-27 00:00:00.005,9280.664,9507.32,9205.935,9493.267,0.0
2015-04-28 00:00:00.005,9470.274,9596.877,9284.645,9389.713,0.0
2015-04-29 00:00:00.005,9345.395,9475.628,9140.722,9355.542,0.0
2015-04-30 00:00:00.005,9372.312,9549.207,9368.149,9385.616,0.0
2015-05-04 00:00:00.005,9425.76,9572.319,9330.61,9536.648,0.0
2015-05-05 00:00:00.005,9547.857,9548.637,8950.486,8979.951,0.0
2015-05-06 00:00:00.005,8947.613,9057.878,8527.007,8662.358,0.0
2015-05-07 00:00:00.005,8558.023,8574.904,8147.438,8156.218,0.0
2015-05-08 00:00:00.005,8225.54,8468.98,8145.838,8466.304,0.0
2015-05-11 00:00:00.005,8535.631,8754.956,8426.664,8752.157,0.0
2015-05-12 00:00:00.005,8769.561,8986.191,8692.424,8984.95,0.0
2015-05-13 00:00:00.005,8971.077,8993.744,8782.831,8849.809,0.0
2015-05-14 00:00:00.005,8827.75,8863.577,8690.916,8816.705,0.0
2015-05-15 00:00:00.005,8776.638,8778.746,8520.465,8599.009,0.0
2015-05-18 00:00:00.005,8534.984,8602.476,8460.124,8466.441,0.0
2015-05-19 00:00:00.005,8495.362,8813.371,8495.362,8805.31,0.0
2015-05-20 00:00:00.005,8856.759,9044.234,8832.339,8886.513,0.0
2015-05-21 00:00:00.005,8899.865,9112.935,8874.375,9110.508,0.0
2015-05-22 00:00:00.005,9245.886,9395.233,9132.561,9389.301,0.0
2015-05-25 00:00:00.005,9407.996,9905.484,9406.505,9900.917,0.0
2015-05-26 00:00:00.005,10005.67,10046.84,9704.607,10027.14,0.0
2015-05-27 00:00:00.005,10050.19,10117.83,9871.627,10059.22,0.0
2015-05-28 00:00:00.005,10030.94,10140.62,9313.074,9321.061,0.0
2015-05-29 00:00:00.005,9270.49,9409.982,8776.9,9209.019,0.0
2015-06-01 00:00:00.005,9240.229,9757.417,9228.687,9755.928,0.0
2015-06-02 00:00:00.005,9831.657,9996.79,9748.323,9994.358,0.0
2015-06-03 00:00:00.005,10020.74,10091.08,9789.069,10026.56,0.0
2015-06-04 00:00:00.005,10014.84,10021.66,9296.738,9954.973,0.0
2015-06-05 00:00:00.005,10105.38,10326.48,9926.705,10322.95,0.0
2015-06-08 00:00:00.005,10397.07,10598.37,10273.78,10569.4,0.0
2015-06-09 00:00:00.005,10604.71,10604.71,10313.07,10490.31,0.0
2015-06-10 00:00:00.005,10320.1649,10638.8316,10178.3642,10486.0491,0.0
2015-06-11 00:00:00.005,10448.3369,10526.6005,10354.5759,10523.6954,0.0
2015-06-12 00:00:00.005,10566.2193,10664.0171,10485.6507,10609.4897,0.0
2015-06-15 00:00:00.005,10646.3078,10758.2957,10489.1216,10537.6314,0.0
2015-06-16 00:00:00.005,10392.7306,10409.0557,9889.63,10005.4009,0.0
2015-06-17 00:00:00.005,9965.8078,10302.3626,9650.8181,10263.6671,0.0
2015-06-18 00:00:00.005,10236.8342,10454.2544,10021.6521,10036.8515,0.0
2015-06-19 00:00:00.005,9713.5971,9875.8956,9159.3959,9174.6238,0.0
2015-06-23 00:00:00.005,9157.6479,9404.9685,8553.5769,9401.0409,0.0
2015-06-24 00:00:00.005,9486.034,9851.5424,9472.7307,9844.2799,0.0
2015-06-25 00:00:00.005,9889.5007,9954.6769,9414.4721,9537.5842,0.0
2015-06-26 00:00:00.005,9265.3562,9463.8621,8771.0993,8862.0728,0.0
2015-06-29 00:00:00.005,9134.9002,9148.7947,8184.8797,8612.1371,0.0
2015-06-30 00:00:00.005,8523.7295,9055.8496,7951.928,9041.1076,0.0
2015-07-01 00:00:00.005,8897.1226,9177.8119,8468.5685,8471.5452,0.0
2015-07-02 00:00:00.005,8412.7744,8494.1455,7767.2515,7836.5583,0.0
2015-07-03 00:00:00.005,7510.9942,7854.683,7124.4314,7192.2569,0.0
